|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [39m26       [39m | [39m-0.02854 [39m | [39m356.8    [39m | [39m0.04207  [39m | [39m43.05    [39m | [39m0.09087  [39m | [39m0.3032   [39m | [39m1.037    [39m | [39m2.304    [39m | [39m6.669e-05[39m |
| [35m27       [39m | [35m-0.004071[39m | [35m102.0    [39m | [35m0.0804   [39m | [35m141.4    [39m | [35m0.07227  [39m | [35m0.326    [39m | [35m1.897    [39m | [35m4.137    [39m | [35m2.449e-05[39m |
| [39m28       [39m | [39m-0.09504 [39m | [39m230.2    [39m | [39m0.3732   [39m | [39m167.0    [39m | [39m0.08643  [39m | [39m0.3288   [39m | [39m3.273    [39m | [39m2.281    [39m | [39m3.74e-05 [39m |
| [39m29       [39m | [39m-0.1328  [39m | [39m206.1    [39m | [39m0.122    [39m | [39m249.1    [39m | [39m0.04538  [39m | [39m0.446    [39m | [39m3.525    [39m | [39m4.384    [39m | [39m5.076e-05[39m |
| [39m30       [39m | [39m-0.0234  [39m | [39m330.8    [39m | [39m0.2463   [39m | [39m51.59    [39m | [39m0.07502  [39m | [39m0.1404   [39m | [39m1.097    [39m | [39m3.936    [39m | [39m1.853e-05[39m |
| [39m31       [39m | [39m-0.1006  [39m | [39m476.2    [39m | [39m0.477    [39m | [39m234.4    [39m | [39m0.04331  [39m | [39m0.007728 [39m | [39m4.713    [39m | [39m3.285    [39m | [39m9.67e-05 [39m |
| [39m32       [39m | [39m-0.0349  [39m | [39m485.4    [39m | [39m0.4265   [39m | [39m76.79    [39m | [39m0.04466  [39m | [39m0.4256   [39m | [39m2.268    [39m | [39m2.508    [39m | [39m5.612e-05[39m |
| [39m33       [39m | [39m-0.01434 [39m | [39m474.5    [39m | [39m0.348    [39m | [39m146.8    [39m | [39m0.01875  [39m | [39m0.3075   [39m | [39m4.96     [39m | [39m2.42     [39m | [39m5.231e-05[39m |
| [39m34       [39m | [39m-0.0686  [39m | [39m450.9    [39m | [39m0.3704   [39m | [39m179.0    [39m | [39m0.07322  [39m | [39m0.1797   [39m | [39m2.174    [39m | [39m4.428    [39m | [39m8.12e-05 [39m |
| [39m35       [39m | [39m-0.1171  [39m | [39m446.8    [39m | [39m0.4566   [39m | [39m131.9    [39m | [39m0.05514  [39m | [39m0.3991   [39m | [39m3.6      [39m | [39m4.106    [39m | [39m7.978e-05[39m |
| [39m36       [39m | [39m-0.03842 [39m | [39m456.0    [39m | [39m0.169    [39m | [39m97.4     [39m | [39m0.01846  [39m | [39m0.2891   [39m | [39m1.144    [39m | [39m3.397    [39m | [39m5.472e-05[39m |
| [39m37       [39m | [39m-0.02665 [39m | [39m214.6    [39m | [39m0.2954   [39m | [39m9.747    [39m | [39m0.01336  [39m | [39m0.4113   [39m | [39m2.441    [39m | [39m2.381    [39m | [39m5.27e-05 [39m |
| [39m38       [39m | [39m-0.04401 [39m | [39m408.0    [39m | [39m0.1079   [39m | [39m160.2    [39m | [39m0.01768  [39m | [39m0.02584  [39m | [39m3.125    [39m | [39m3.622    [39m | [39m6.411e-05[39m |
| [39m39       [39m | [39m-0.04979 [39m | [39m390.4    [39m | [39m0.4879   [39m | [39m133.1    [39m | [39m0.03907  [39m | [39m0.3976   [39m | [39m2.083    [39m | [39m3.317    [39m | [39m8.767e-06[39m |
| [39m40       [39m | [39m-0.0101  [39m | [39m110.1    [39m | [39m0.4813   [39m | [39m214.3    [39m | [39m0.07264  [39m | [39m0.2045   [39m | [39m1.693    [39m | [39m2.469    [39m | [39m2.577e-05[39m |
| [39m41       [39m | [39m-0.09574 [39m | [39m102.2    [39m | [39m0.1684   [39m | [39m126.7    [39m | [39m0.07346  [39m | [39m0.3906   [39m | [39m3.654    [39m | [39m3.88     [39m | [39m6.691e-05[39m |
| [39m42       [39m | [39m-0.005563[39m | [39m106.0    [39m | [39m0.3985   [39m | [39m150.8    [39m | [39m0.01286  [39m | [39m0.1127   [39m | [39m2.29     [39m | [39m4.815    [39m | [39m4.32e-05 [39m |
| [39m43       [39m | [39m-0.1217  [39m | [39m453.9    [39m | [39m0.4272   [39m | [39m32.28    [39m | [39m0.09755  [39m | [39m0.1246   [39m | [39m4.235    [39m | [39m4.246    [39m | [39m8.481e-05[39m |
| [39m44       [39m | [39m-0.00662 [39m | [39m319.3    [39m | [39m0.4561   [39m | [39m23.47    [39m | [39m0.05043  [39m | [39m0.09934  [39m | [39m3.363    [39m | [39m3.166    [39m | [39m6.267e-05[39m |
| [39m45       [39m | [39m-0.1127  [39m | [39m204.6    [39m | [39m0.41     [39m | [39m250.8    [39m | [39m0.02361  [39m | [39m0.4217   [39m | [39m3.99     [39m | [39m3.955    [39m | [39m9.076e-05[39m |
| [39m46       [39m | [39m-0.09227 [39m | [39m354.7    [39m | [39m0.2234   [39m | [39m171.5    [39m | [39m0.07332  [39m | [39m0.4272   [39m | [39m3.562    [39m | [39m4.219    [39m | [39m4.821e-05[39m |
| [39m47       [39m | [39m-0.03985 [39m | [39m368.9    [39m | [39m0.3878   [39m | [39m43.28    [39m | [39m0.02162  [39m | [39m0.1725   [39m | [39m1.114    [39m | [39m2.357    [39m | [39m9.508e-05[39m |
| [39m48       [39m | [39m-0.1193  [39m | [39m403.2    [39m | [39m0.484    [39m | [39m248.4    [39m | [39m0.07653  [39m | [39m0.402    [39m | [39m3.923    [39m | [39m4.03     [39m | [39m9.059e-05[39m |
| [39m49       [39m | [39m-0.02205 [39m | [39m444.6    [39m | [39m0.3371   [39m | [39m21.17    [39m | [39m0.05665  [39m | [39m0.1352   [39m | [39m3.703    [39m | [39m3.454    [39m | [39m6.241e-05[39m |
| [39m50       [39m | [39m-0.03188 [39m | [39m154.0    [39m | [39m0.01405  [39m | [39m124.3    [39m | [39m0.0752   [39m | [39m0.4515   [39m | [39m1.6      [39m | [39m4.482    [39m | [39m6.638e-05[39m |
| [39m51       [39m | [39m-0.03709 [39m | [39m266.7    [39m | [39m0.2756   [39m | [39m246.1    [39m | [39m0.07261  [39m | [39m0.4572   [39m | [39m1.003    [39m | [39m4.936    [39m | [39m3.068e-05[39m |
| [39m52       [39m | [39m-0.02159 [39m | [39m368.6    [39m | [39m0.05015  [39m | [39m102.0    [39m | [39m0.06966  [39m | [39m0.389    [39m | [39m3.295    [39m | [39m2.735    [39m | [39m9.474e-05[39m |
| [39m53       [39m | [39m-0.1234  [39m | [39m483.6    [39m | [39m0.02559  [39m | [39m161.6    [39m | [39m0.08646  [39m | [39m0.0317   [39m | [39m2.733    [39m | [39m2.004    [39m | [39m6.132e-06[39m |
| [39m54       [39m | [39m-0.1002  [39m | [39m414.5    [39m | [39m0.06862  [39m | [39m239.5    [39m | [39m0.03892  [39m | [39m0.2988   [39m | [39m4.738    [39m | [39m2.677    [39m | [39m3.275e-06[39m |
| [39m55       [39m | [39m-0.02624 [39m | [39m376.8    [39m | [39m0.1025   [39m | [39m186.7    [39m | [39m0.08786  [39m | [39m0.03511  [39m | [39m1.385    [39m | [39m2.564    [39m | [39m6.039e-05[39m |
| [39m56       [39m | [39m-0.02704 [39m | [39m333.1    [39m | [39m0.03207  [39m | [39m25.95    [39m | [39m0.04365  [39m | [39m0.3413   [39m | [39m2.966    [39m | [39m3.389    [39m | [39m7.609e-05[39m |
| [39m57       [39m | [39m-0.01219 [39m | [39m389.6    [39m | [39m0.1164   [39m | [39m36.89    [39m | [39m0.0223   [39m | [39m0.3887   [39m | [39m3.582    [39m | [39m2.728    [39m | [39m5.103e-05[39m |
| [39m58       [39m | [39m-0.04614 [39m | [39m397.9    [39m | [39m0.1291   [39m | [39m61.13    [39m | [39m0.09506  [39m | [39m0.01144  [39m | [39m3.331    [39m | [39m3.943    [39m | [39m8.877e-05[39m |
| [39m59       [39m | [39m-0.0424  [39m | [39m267.4    [39m | [39m0.1753   [39m | [39m142.5    [39m | [39m0.04995  [39m | [39m0.3071   [39m | [39m1.473    [39m | [39m2.962    [39m | [39m8.366e-05[39m |
| [39m60       [39m | [39m-0.1145  [39m | [39m409.8    [39m | [39m0.1958   [39m | [39m211.5    [39m | [39m0.07347  [39m | [39m0.03808  [39m | [39m4.796    [39m | [39m4.021    [39m | [39m3.525e-05[39m |
| [39m61       [39m | [39m-0.02718 [39m | [39m294.9    [39m | [39m0.1226   [39m | [39m145.3    [39m | [39m0.04443  [39m | [39m0.4325   [39m | [39m4.213    [39m | [39m3.804    [39m | [39m7.587e-05[39m |
| [39m62       [39m | [39m-0.02872 [39m | [39m387.3    [39m | [39m0.4048   [39m | [39m45.11    [39m | [39m0.08816  [39m | [39m0.4157   [39m | [39m2.278    [39m | [39m2.569    [39m | [39m8.984e-05[39m |
| [39m63       [39m | [39m-0.02252 [39m | [39m364.3    [39m | [39m0.2944   [39m | [39m152.7    [39m | [39m0.08226  [39m | [39m0.3755   [39m | [39m2.083    [39m | [39m3.045    [39m | [39m7.8e-05  [39m |
| [39m64       [39m | [39m-0.1012  [39m | [39m175.8    [39m | [39m0.06059  [39m | [39m190.0    [39m | [39m0.06368  [39m | [39m0.2669   [39m | [39m3.938    [39m | [39m2.848    [39m | [39m2.015e-05[39m |
| [39m65       [39m | [39m-0.02709 [39m | [39m269.4    [39m | [39m0.01436  [39m | [39m10.54    [39m | [39m0.06582  [39m | [39m0.08697  [39m | [39m4.179    [39m | [39m3.288    [39m | [39m3.315e-05[39m |
| [39m66       [39m | [39m-0.01489 [39m | [39m471.5    [39m | [39m0.08154  [39m | [39m73.14    [39m | [39m0.07565  [39m | [39m0.4883   [39m | [39m2.707    [39m | [39m3.657    [39m | [39m2.16e-05 [39m |
| [39m67       [39m | [39m-0.05162 [39m | [39m369.5    [39m | [39m0.3041   [39m | [39m43.56    [39m | [39m0.09981  [39m | [39m0.1944   [39m | [39m1.273    [39m | [39m2.459    [39m | [39m3.122e-05[39m |
| [39m68       [39m | [39m-0.05235 [39m | [39m472.4    [39m | [39m0.1977   [39m | [39m162.6    [39m | [39m0.04328  [39m | [39m0.3879   [39m | [39m1.532    [39m | [39m4.184    [39m | [39m3.197e-05[39m |
| [39m69       [39m | [39m-0.0449  [39m | [39m388.8    [39m | [39m0.1219   [39m | [39m35.78    [39m | [39m0.06835  [39m | [39m0.1727   [39m | [39m3.515    [39m | [39m3.145    [39m | [39m6.318e-06[39m |
| [39m70       [39m | [39m-0.02581 [39m | [39m105.9    [39m | [39m0.3835   [39m | [39m151.2    [39m | [39m0.03055  [39m | [39m0.1632   [39m | [39m2.384    [39m | [39m3.949    [39m | [39m4.78e-05 [39m |
| [39m71       [39m | [39m-0.01639 [39m | [39m319.0    [39m | [39m0.1313   [39m | [39m23.22    [39m | [39m0.05146  [39m | [39m0.4052   [39m | [39m3.946    [39m | [39m2.727    [39m | [39m9.727e-06[39m |
| [39m72       [39m | [39m-0.009465[39m | [39m455.4    [39m | [39m0.05404  [39m | [39m33.58    [39m | [39m0.06776  [39m | [39m0.381    [39m | [39m1.912    [39m | [39m4.901    [39m | [39m2.439e-05[39m |
| [39m73       [39m | [39m-0.006637[39m | [39m135.2    [39m | [39m0.03268  [39m | [39m14.31    [39m | [39m0.07538  [39m | [39m0.4239   [39m | [39m3.522    [39m | [39m4.602    [39m | [39m9.935e-05[39m |
| [39m74       [39m | [39m-0.0988  [39m | [39m470.0    [39m | [39m0.1403   [39m | [39m163.3    [39m | [39m0.07578  [39m | [39m0.0422   [39m | [39m2.677    [39m | [39m4.005    [39m | [39m5.029e-05[39m |
| [39m75       [39m | [39m-0.04043 [39m | [39m318.4    [39m | [39m0.009344 [39m | [39m23.51    [39m | [39m0.03395  [39m | [39m0.3502   [39m | [39m3.045    [39m | [39m3.958    [39m | [39m6.103e-05[39m |
| [39m76       [39m | [39m-0.01114 [39m | [39m103.8    [39m | [39m0.4481   [39m | [39m108.2    [39m | [39m0.01929  [39m | [39m0.3274   [39m | [39m1.713    [39m | [39m3.515    [39m | [39m7.625e-05[39m |
| [39m77       [39m | [39m-0.04167 [39m | [39m134.3    [39m | [39m0.08346  [39m | [39m14.0     [39m | [39m0.05482  [39m | [39m0.2243   [39m | [39m3.508    [39m | [39m3.452    [39m | [39m5.386e-05[39m |
| [39m78       [39m | [39m-0.09983 [39m | [39m101.3    [39m | [39m0.2937   [39m | [39m142.4    [39m | [39m0.07554  [39m | [39m0.4514   [39m | [39m1.651    [39m | [39m3.873    [39m | [39m9.092e-05[39m |
| [39m79       [39m | [39m-0.01361 [39m | [39m454.2    [39m | [39m0.1928   [39m | [39m34.06    [39m | [39m0.05278  [39m | [39m0.3799   [39m | [39m1.786    [39m | [39m3.91     [39m | [39m4.059e-05[39m |
| [39m80       [39m | [39m-0.02405 [39m | [39m455.4    [39m | [39m0.446    [39m | [39m35.07    [39m | [39m0.08364  [39m | [39m0.439    [39m | [39m1.72     [39m | [39m4.451    [39m | [39m9.827e-05[39m |
| [39m81       [39m | [39m-0.09294 [39m | [39m103.7    [39m | [39m0.2499   [39m | [39m108.0    [39m | [39m0.04615  [39m | [39m0.1157   [39m | [39m3.314    [39m | [39m4.284    [39m | [39m5.442e-05[39m |
| [39m82       [39m | [39m-0.02254 [39m | [39m148.2    [39m | [39m0.00741  [39m | [39m10.15    [39m | [39m0.07569  [39m | [39m0.4577   [39m | [39m3.201    [39m | [39m2.665    [39m | [39m4.964e-05[39m |
| [39m83       [39m | [39m-0.005807[39m | [39m455.7    [39m | [39m0.3498   [39m | [39m33.12    [39m | [39m0.06401  [39m | [39m0.1597   [39m | [39m2.257    [39m | [39m4.166    [39m | [39m3.122e-05[39m |
| [39m84       [39m | [39m-0.1149  [39m | [39m106.9    [39m | [39m0.3795   [39m | [39m151.7    [39m | [39m0.04171  [39m | [39m0.4207   [39m | [39m3.236    [39m | [39m4.504    [39m | [39m3.174e-05[39m |
| [39m85       [39m | [39m-0.03369 [39m | [39m455.2    [39m | [39m0.2386   [39m | [39m33.4     [39m | [39m0.01962  [39m | [39m0.393    [39m | [39m3.159    [39m | [39m4.282    [39m | [39m9.186e-05[39m |
| [39m86       [39m | [39m-0.04319 [39m | [39m149.4    [39m | [39m0.4614   [39m | [39m10.09    [39m | [39m0.01509  [39m | [39m0.4918   [39m | [39m3.05     [39m | [39m2.469    [39m | [39m5.384e-05[39m |
| [39m87       [39m | [39m-0.02542 [39m | [39m457.2    [39m | [39m0.2023   [39m | [39m33.12    [39m | [39m0.02177  [39m | [39m0.05087  [39m | [39m1.223    [39m | [39m4.608    [39m | [39m7.349e-05[39m |
| [39m88       [39m | [39m-0.01588 [39m | [39m105.5    [39m | [39m0.1008   [39m | [39m150.5    [39m | [39m0.09239  [39m | [39m0.1711   [39m | [39m1.785    [39m | [39m4.071    [39m | [39m5.808e-05[39m |
| [39m89       [39m | [39m-0.01147 [39m | [39m136.6    [39m | [39m0.3348   [39m | [39m12.93    [39m | [39m0.08056  [39m | [39m0.348    [39m | [39m2.822    [39m | [39m4.896    [39m | [39m6.08e-05 [39m |
| [39m90       [39m | [39m-0.03604 [39m | [39m103.0    [39m | [39m0.1114   [39m | [39m109.0    [39m | [39m0.07624  [39m | [39m0.2963   [39m | [39m2.211    [39m | [39m4.557    [39m | [39m7.01e-06 [39m |
| [39m91       [39m | [39m-0.1085  [39m | [39m101.0    [39m | [39m0.01953  [39m | [39m140.2    [39m | [39m0.07626  [39m | [39m0.007271 [39m | [39m2.96     [39m | [39m4.746    [39m | [39m9.253e-05[39m |
| [39m92       [39m | [39m-0.136   [39m | [39m102.5    [39m | [39m0.4586   [39m | [39m140.3    [39m | [39m0.05836  [39m | [39m0.1851   [39m | [39m1.108    [39m | [39m4.139    [39m | [39m7.13e-05 [39m |
| [39m93       [39m | [39m-0.03691 [39m | [39m454.8    [39m | [39m0.4384   [39m | [39m33.08    [39m | [39m0.09881  [39m | [39m0.249    [39m | [39m2.085    [39m | [39m2.904    [39m | [39m6.16e-05 [39m |
| [39m94       [39m | [39m-0.06547 [39m | [39m391.1    [39m | [39m0.3014   [39m | [39m36.71    [39m | [39m0.03948  [39m | [39m0.09575  [39m | [39m3.692    [39m | [39m2.789    [39m | [39m4.591e-05[39m |
| [39m95       [39m | [39m-0.01195 [39m | [39m148.8    [39m | [39m0.4166   [39m | [39m10.75    [39m | [39m0.02175  [39m | [39m0.1299   [39m | [39m2.562    [39m | [39m3.619    [39m | [39m9.8e-05  [39m |
| [39m96       [39m | [39m-0.008428[39m | [39m456.9    [39m | [39m0.07541  [39m | [39m33.5     [39m | [39m0.09856  [39m | [39m0.4888   [39m | [39m2.791    [39m | [39m4.701    [39m | [39m7.127e-05[39m |
| [39m97       [39m | [39m-0.01362 [39m | [39m320.3    [39m | [39m0.1143   [39m | [39m23.08    [39m | [39m0.04941  [39m | [39m0.1833   [39m | [39m3.624    [39m | [39m3.252    [39m | [39m2.609e-05[39m |
| [39m98       [39m | [39m-0.01192 [39m | [39m455.5    [39m | [39m0.2194   [39m | [39m32.09    [39m | [39m0.06191  [39m | [39m0.46     [39m | [39m2.227    [39m | [39m4.065    [39m | [39m6.022e-05[39m |
| [39m99       [39m | [39m-0.0132  [39m | [39m104.0    [39m | [39m0.03236  [39m | [39m108.5    [39m | [39m0.05039  [39m | [39m0.4508   [39m | [39m2.215    [39m | [39m2.619    [39m | [39m1.869e-05[39m |
| [39m100      [39m | [39m-0.06819 [39m | [39m136.8    [39m | [39m0.4062   [39m | [39m13.84    [39m | [39m0.05067  [39m | [39m0.1984   [39m | [39m3.004    [39m | [39m3.575    [39m | [39m5.489e-05[39m |
=========================================================================================================================
Best parameters: sequence_length=4, hidden_size=141, learning_rate=0.0723, num_layers=1, lstm_dropout=0.3260, fc_dropout=0.0804, epochs=102 weight_decay=0.000024
