|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [39m23       [39m | [39m-0.03769 [39m | [39m376.4    [39m | [39m0.1934   [39m | [39m239.9    [39m | [39m0.02238  [39m | [39m0.1705   [39m | [39m1.454    [39m | [39m4.774    [39m | [39m8.786e-05[39m |
| [39m24       [39m | [39m-0.0602  [39m | [39m203.2    [39m | [39m0.33     [39m | [39m209.6    [39m | [39m0.05997  [39m | [39m0.2648   [39m | [39m1.967    [39m | [39m2.279    [39m | [39m8.982e-05[39m |
| [39m25       [39m | [39m-0.04398 [39m | [39m460.2    [39m | [39m0.3166   [39m | [39m88.11    [39m | [39m0.04143  [39m | [39m0.363    [39m | [39m4.588    [39m | [39m4.661    [39m | [39m7.821e-05[39m |
| [39m26       [39m | [39m-0.09622 [39m | [39m356.8    [39m | [39m0.04207  [39m | [39m43.05    [39m | [39m0.09087  [39m | [39m0.3032   [39m | [39m1.037    [39m | [39m2.304    [39m | [39m6.669e-05[39m |
| [39m27       [39m | [39m-0.04261 [39m | [39m102.0    [39m | [39m0.0804   [39m | [39m141.4    [39m | [39m0.07227  [39m | [39m0.326    [39m | [39m1.897    [39m | [39m4.137    [39m | [39m2.449e-05[39m |
| [39m28       [39m | [39m-0.1351  [39m | [39m230.2    [39m | [39m0.3732   [39m | [39m167.0    [39m | [39m0.08643  [39m | [39m0.3288   [39m | [39m3.273    [39m | [39m2.281    [39m | [39m3.74e-05 [39m |
| [39m29       [39m | [39m-0.09003 [39m | [39m206.1    [39m | [39m0.122    [39m | [39m249.1    [39m | [39m0.04538  [39m | [39m0.446    [39m | [39m3.525    [39m | [39m4.384    [39m | [39m5.076e-05[39m |
| [39m30       [39m | [39m-0.1015  [39m | [39m330.8    [39m | [39m0.2463   [39m | [39m51.59    [39m | [39m0.07502  [39m | [39m0.1404   [39m | [39m1.097    [39m | [39m3.936    [39m | [39m1.853e-05[39m |
| [39m31       [39m | [39m-0.1458  [39m | [39m476.2    [39m | [39m0.477    [39m | [39m234.4    [39m | [39m0.04331  [39m | [39m0.007728 [39m | [39m4.713    [39m | [39m3.285    [39m | [39m9.67e-05 [39m |
| [39m32       [39m | [39m-0.04875 [39m | [39m485.4    [39m | [39m0.4265   [39m | [39m76.79    [39m | [39m0.04466  [39m | [39m0.4256   [39m | [39m2.268    [39m | [39m2.508    [39m | [39m5.612e-05[39m |
| [39m33       [39m | [39m-0.05874 [39m | [39m474.5    [39m | [39m0.348    [39m | [39m146.8    [39m | [39m0.01875  [39m | [39m0.3075   [39m | [39m4.96     [39m | [39m2.42     [39m | [39m5.231e-05[39m |
| [39m34       [39m | [39m-0.05323 [39m | [39m450.9    [39m | [39m0.3704   [39m | [39m179.0    [39m | [39m0.07322  [39m | [39m0.1797   [39m | [39m2.174    [39m | [39m4.428    [39m | [39m8.12e-05 [39m |
| [39m35       [39m | [39m-0.02672 [39m | [39m446.8    [39m | [39m0.4566   [39m | [39m131.9    [39m | [39m0.05514  [39m | [39m0.3991   [39m | [39m3.6      [39m | [39m4.106    [39m | [39m7.978e-05[39m |
| [39m36       [39m | [39m-0.1499  [39m | [39m456.0    [39m | [39m0.169    [39m | [39m97.4     [39m | [39m0.01846  [39m | [39m0.2891   [39m | [39m1.144    [39m | [39m3.397    [39m | [39m5.472e-05[39m |
| [39m37       [39m | [39m-0.07583 [39m | [39m214.6    [39m | [39m0.2954   [39m | [39m9.747    [39m | [39m0.01336  [39m | [39m0.4113   [39m | [39m2.441    [39m | [39m2.381    [39m | [39m5.27e-05 [39m |
| [39m38       [39m | [39m-0.05146 [39m | [39m408.0    [39m | [39m0.1079   [39m | [39m160.2    [39m | [39m0.01768  [39m | [39m0.02584  [39m | [39m3.125    [39m | [39m3.622    [39m | [39m6.411e-05[39m |
| [39m39       [39m | [39m-0.05363 [39m | [39m390.4    [39m | [39m0.4879   [39m | [39m133.1    [39m | [39m0.03907  [39m | [39m0.3976   [39m | [39m2.083    [39m | [39m3.317    [39m | [39m8.767e-06[39m |
| [39m40       [39m | [39m-0.07007 [39m | [39m110.1    [39m | [39m0.4813   [39m | [39m214.3    [39m | [39m0.07264  [39m | [39m0.2045   [39m | [39m1.693    [39m | [39m2.469    [39m | [39m2.577e-05[39m |
| [39m41       [39m | [39m-0.05629 [39m | [39m390.1    [39m | [39m0.2078   [39m | [39m133.4    [39m | [39m0.08201  [39m | [39m0.08715  [39m | [39m2.284    [39m | [39m3.564    [39m | [39m7.699e-05[39m |
| [39m42       [39m | [39m-0.1397  [39m | [39m208.9    [39m | [39m0.4085   [39m | [39m157.7    [39m | [39m0.07146  [39m | [39m0.03313  [39m | [39m3.327    [39m | [39m3.683    [39m | [39m6.651e-05[39m |
| [39m43       [39m | [39m-0.03872 [39m | [39m214.9    [39m | [39m0.2601   [39m | [39m157.2    [39m | [39m0.06078  [39m | [39m0.4818   [39m | [39m1.905    [39m | [39m3.337    [39m | [39m5.061e-05[39m |
| [39m44       [39m | [39m-0.05678 [39m | [39m213.9    [39m | [39m0.4253   [39m | [39m155.2    [39m | [39m0.04875  [39m | [39m0.3125   [39m | [39m1.943    [39m | [39m4.646    [39m | [39m1.406e-05[39m |
| [39m45       [39m | [39m-0.08454 [39m | [39m447.7    [39m | [39m0.08703  [39m | [39m130.4    [39m | [39m0.0278   [39m | [39m0.1164   [39m | [39m2.699    [39m | [39m3.203    [39m | [39m2.631e-05[39m |
| [39m46       [39m | [39m-0.05051 [39m | [39m214.4    [39m | [39m0.06448  [39m | [39m158.8    [39m | [39m0.05871  [39m | [39m0.1934   [39m | [39m3.254    [39m | [39m4.676    [39m | [39m5.939e-05[39m |
| [39m47       [39m | [39m-0.05113 [39m | [39m213.6    [39m | [39m0.2937   [39m | [39m157.9    [39m | [39m0.05775  [39m | [39m0.2715   [39m | [39m1.142    [39m | [39m4.664    [39m | [39m4.856e-05[39m |
| [39m48       [39m | [39m-0.0727  [39m | [39m445.6    [39m | [39m0.4154   [39m | [39m132.9    [39m | [39m0.03969  [39m | [39m0.2556   [39m | [39m4.677    [39m | [39m4.648    [39m | [39m9.772e-05[39m |
| [39m49       [39m | [39m-0.06258 [39m | [39m212.8    [39m | [39m0.1313   [39m | [39m156.4    [39m | [39m0.08845  [39m | [39m0.08265  [39m | [39m4.009    [39m | [39m4.614    [39m | [39m4.272e-05[39m |
| [39m50       [39m | [39m-0.05974 [39m | [39m135.1    [39m | [39m0.09847  [39m | [39m11.71    [39m | [39m0.03307  [39m | [39m0.3675   [39m | [39m1.367    [39m | [39m4.75     [39m | [39m7.329e-05[39m |
| [39m51       [39m | [39m-0.1334  [39m | [39m215.0    [39m | [39m0.06271  [39m | [39m156.6    [39m | [39m0.09569  [39m | [39m0.04461  [39m | [39m3.479    [39m | [39m3.372    [39m | [39m2.188e-05[39m |
| [39m52       [39m | [39m-0.04692 [39m | [39m455.3    [39m | [39m0.127    [39m | [39m32.79    [39m | [39m0.07842  [39m | [39m0.3      [39m | [39m2.109    [39m | [39m4.484    [39m | [39m1.443e-06[39m |
| [39m53       [39m | [39m-0.3008  [39m | [39m446.6    [39m | [39m0.4439   [39m | [39m132.1    [39m | [39m0.07447  [39m | [39m0.3792   [39m | [39m4.135    [39m | [39m2.464    [39m | [39m2.782e-05[39m |
| [39m54       [39m | [39m-0.05091 [39m | [39m408.6    [39m | [39m0.3271   [39m | [39m160.0    [39m | [39m0.01609  [39m | [39m0.1857   [39m | [39m2.719    [39m | [39m3.114    [39m | [39m9.412e-05[39m |
| [39m55       [39m | [39m-0.09326 [39m | [39m376.8    [39m | [39m0.1025   [39m | [39m186.7    [39m | [39m0.08786  [39m | [39m0.03511  [39m | [39m1.385    [39m | [39m2.564    [39m | [39m6.039e-05[39m |
| [39m56       [39m | [39m-0.02982 [39m | [39m135.7    [39m | [39m0.1475   [39m | [39m12.92    [39m | [39m0.0236   [39m | [39m0.2068   [39m | [39m3.315    [39m | [39m4.661    [39m | [39m9.448e-05[39m |
| [39m57       [39m | [39m-0.09072 [39m | [39m445.7    [39m | [39m0.03144  [39m | [39m133.0    [39m | [39m0.06767  [39m | [39m0.2784   [39m | [39m4.325    [39m | [39m4.395    [39m | [39m3.805e-05[39m |
| [39m58       [39m | [39m-0.04915 [39m | [39m214.6    [39m | [39m0.212    [39m | [39m159.0    [39m | [39m0.05486  [39m | [39m0.04205  [39m | [39m1.75     [39m | [39m3.836    [39m | [39m8.256e-05[39m |
| [39m59       [39m | [39m-0.05181 [39m | [39m454.7    [39m | [39m0.1116   [39m | [39m32.56    [39m | [39m0.08703  [39m | [39m0.3583   [39m | [39m3.179    [39m | [39m3.159    [39m | [39m5.394e-05[39m |
| [39m60       [39m | [39m-0.05112 [39m | [39m447.1    [39m | [39m0.2584   [39m | [39m130.9    [39m | [39m0.03088  [39m | [39m0.1095   [39m | [39m2.846    [39m | [39m4.325    [39m | [39m4.155e-05[39m |
| [39m61       [39m | [39m-0.05361 [39m | [39m448.0    [39m | [39m0.2333   [39m | [39m132.4    [39m | [39m0.05133  [39m | [39m0.4695   [39m | [39m2.083    [39m | [39m4.382    [39m | [39m5.588e-05[39m |
| [39m62       [39m | [39m-0.06945 [39m | [39m454.0    [39m | [39m0.2713   [39m | [39m31.21    [39m | [39m0.01776  [39m | [39m0.2877   [39m | [39m2.513    [39m | [39m4.079    [39m | [39m7.797e-05[39m |
| [39m63       [39m | [39m-0.0844  [39m | [39m136.3    [39m | [39m0.157    [39m | [39m12.88    [39m | [39m0.06369  [39m | [39m0.2635   [39m | [39m2.013    [39m | [39m3.677    [39m | [39m2.617e-05[39m |
| [39m64       [39m | [39m-0.03158 [39m | [39m375.2    [39m | [39m0.2433   [39m | [39m239.8    [39m | [39m0.02702  [39m | [39m0.05298  [39m | [39m2.012    [39m | [39m4.405    [39m | [39m7.977e-05[39m |
| [39m65       [39m | [39m-0.02435 [39m | [39m212.9    [39m | [39m0.07198  [39m | [39m156.3    [39m | [39m0.04336  [39m | [39m0.4266   [39m | [39m1.766    [39m | [39m4.097    [39m | [39m6.547e-05[39m |
| [39m66       [39m | [39m-0.06501 [39m | [39m103.4    [39m | [39m0.2248   [39m | [39m108.4    [39m | [39m0.0619   [39m | [39m0.1746   [39m | [39m1.514    [39m | [39m3.57     [39m | [39m1.858e-05[39m |
| [39m67       [39m | [39m-0.08085 [39m | [39m375.2    [39m | [39m0.1429   [39m | [39m240.4    [39m | [39m0.0198   [39m | [39m0.3915   [39m | [39m1.789    [39m | [39m3.183    [39m | [39m1.573e-05[39m |
| [39m68       [39m | [39m-0.08886 [39m | [39m101.7    [39m | [39m0.05742  [39m | [39m140.5    [39m | [39m0.05454  [39m | [39m0.3896   [39m | [39m2.843    [39m | [39m4.412    [39m | [39m3.369e-05[39m |
| [39m69       [39m | [39m-0.09945 [39m | [39m421.9    [39m | [39m0.3458   [39m | [39m82.37    [39m | [39m0.09409  [39m | [39m0.1044   [39m | [39m2.889    [39m | [39m3.028    [39m | [39m4.603e-05[39m |
| [39m70       [39m | [39m-0.07758 [39m | [39m445.8    [39m | [39m0.3976   [39m | [39m131.9    [39m | [39m0.02235  [39m | [39m0.2354   [39m | [39m3.0      [39m | [39m4.699    [39m | [39m4.911e-05[39m |
| [39m71       [39m | [39m-0.0875  [39m | [39m459.2    [39m | [39m0.3705   [39m | [39m88.69    [39m | [39m0.07148  [39m | [39m0.3309   [39m | [39m4.863    [39m | [39m4.952    [39m | [39m4.722e-05[39m |
| [39m72       [39m | [39m-0.04874 [39m | [39m472.9    [39m | [39m0.1166   [39m | [39m162.9    [39m | [39m0.01123  [39m | [39m0.1442   [39m | [39m2.097    [39m | [39m4.091    [39m | [39m7.273e-05[39m |
| [39m73       [39m | [39m-0.04706 [39m | [39m135.2    [39m | [39m0.03268  [39m | [39m14.31    [39m | [39m0.07538  [39m | [39m0.4239   [39m | [39m3.522    [39m | [39m4.602    [39m | [39m9.935e-05[39m |
| [39m74       [39m | [39m-0.04595 [39m | [39m306.4    [39m | [39m0.2638   [39m | [39m94.98    [39m | [39m0.03437  [39m | [39m0.2669   [39m | [39m3.672    [39m | [39m3.421    [39m | [39m7.489e-05[39m |
| [39m75       [39m | [39m-0.1991  [39m | [39m307.9    [39m | [39m0.2735   [39m | [39m95.06    [39m | [39m0.06315  [39m | [39m0.3829   [39m | [39m4.231    [39m | [39m2.871    [39m | [39m2.748e-05[39m |
| [39m76       [39m | [39m-0.03706 [39m | [39m213.5    [39m | [39m0.3345   [39m | [39m157.6    [39m | [39m0.03063  [39m | [39m0.1742   [39m | [39m3.088    [39m | [39m4.75     [39m | [39m7.1e-05  [39m |
| [39m77       [39m | [39m-0.03292 [39m | [39m211.6    [39m | [39m0.03756  [39m | [39m155.5    [39m | [39m0.04626  [39m | [39m0.2667   [39m | [39m1.573    [39m | [39m4.211    [39m | [39m3.975e-06[39m |
| [39m78       [39m | [39m-0.1183  [39m | [39m214.5    [39m | [39m0.3967   [39m | [39m157.7    [39m | [39m0.04161  [39m | [39m0.3218   [39m | [39m1.719    [39m | [39m4.603    [39m | [39m7.872e-05[39m |
| [39m79       [39m | [39m-0.105   [39m | [39m175.0    [39m | [39m0.3969   [39m | [39m155.9    [39m | [39m0.05054  [39m | [39m0.3696   [39m | [39m1.435    [39m | [39m3.167    [39m | [39m2.406e-05[39m |
| [39m80       [39m | [39m-0.1347  [39m | [39m104.9    [39m | [39m0.3834   [39m | [39m93.5     [39m | [39m0.07175  [39m | [39m0.04351  [39m | [39m2.071    [39m | [39m3.727    [39m | [39m1.724e-05[39m |
| [39m81       [39m | [39m-0.09167 [39m | [39m127.4    [39m | [39m0.1171   [39m | [39m178.4    [39m | [39m0.04369  [39m | [39m0.03977  [39m | [39m3.977    [39m | [39m4.68     [39m | [39m7.737e-05[39m |
| [39m82       [39m | [39m-0.02851 [39m | [39m348.9    [39m | [39m0.4458   [39m | [39m140.0    [39m | [39m0.0219   [39m | [39m0.4124   [39m | [39m1.935    [39m | [39m4.512    [39m | [39m5.038e-05[39m |
| [39m83       [39m | [39m-0.02368 [39m | [39m455.7    [39m | [39m0.3498   [39m | [39m33.12    [39m | [39m0.06401  [39m | [39m0.1597   [39m | [39m2.257    [39m | [39m4.166    [39m | [39m3.122e-05[39m |
| [39m84       [39m | [39m-0.1087  [39m | [39m211.6    [39m | [39m0.4225   [39m | [39m156.0    [39m | [39m0.03167  [39m | [39m0.4431   [39m | [39m1.846    [39m | [39m4.977    [39m | [39m2.127e-05[39m |
| [39m85       [39m | [39m-0.03206 [39m | [39m260.0    [39m | [39m0.1863   [39m | [39m17.11    [39m | [39m0.08013  [39m | [39m0.4898   [39m | [39m3.877    [39m | [39m4.788    [39m | [39m3.496e-05[39m |
| [39m86       [39m | [39m-0.1614  [39m | [39m135.3    [39m | [39m0.02644  [39m | [39m13.18    [39m | [39m0.01421  [39m | [39m0.4905   [39m | [39m3.588    [39m | [39m3.554    [39m | [39m8.52e-05 [39m |
| [39m87       [39m | [39m-0.04867 [39m | [39m360.4    [39m | [39m0.1043   [39m | [39m191.4    [39m | [39m0.08458  [39m | [39m0.2948   [39m | [39m1.081    [39m | [39m3.125    [39m | [39m9.917e-05[39m |
| [39m88       [39m | [39m-0.03268 [39m | [39m348.8    [39m | [39m0.1541   [39m | [39m138.8    [39m | [39m0.03471  [39m | [39m0.4724   [39m | [39m1.032    [39m | [39m4.406    [39m | [39m1.824e-05[39m |
| [39m89       [39m | [39m-0.04009 [39m | [39m213.2    [39m | [39m0.0317   [39m | [39m158.3    [39m | [39m0.034    [39m | [39m0.1535   [39m | [39m3.558    [39m | [39m4.935    [39m | [39m9.699e-06[39m |
| [39m90       [39m | [39m-0.05149 [39m | [39m467.1    [39m | [39m0.2985   [39m | [39m9.942    [39m | [39m0.0657   [39m | [39m0.1589   [39m | [39m4.519    [39m | [39m2.633    [39m | [39m1.171e-06[39m |
| [39m91       [39m | [39m-0.02177 [39m | [39m447.1    [39m | [39m0.04662  [39m | [39m131.8    [39m | [39m0.09664  [39m | [39m0.01016  [39m | [39m2.963    [39m | [39m4.425    [39m | [39m5.943e-05[39m |
| [39m92       [39m | [39m-0.04099 [39m | [39m408.7    [39m | [39m0.4755   [39m | [39m160.6    [39m | [39m0.01984  [39m | [39m0.2641   [39m | [39m2.194    [39m | [39m3.301    [39m | [39m1.866e-05[39m |
| [39m93       [39m | [39m-0.04414 [39m | [39m348.7    [39m | [39m0.4056   [39m | [39m138.4    [39m | [39m0.06345  [39m | [39m0.1374   [39m | [39m1.513    [39m | [39m3.536    [39m | [39m4.119e-05[39m |
| [39m94       [39m | [39m-0.05418 [39m | [39m454.2    [39m | [39m0.4184   [39m | [39m32.55    [39m | [39m0.05547  [39m | [39m0.4537   [39m | [39m3.258    [39m | [39m2.548    [39m | [39m5.573e-05[39m |
| [39m95       [39m | [39m-0.04952 [39m | [39m446.1    [39m | [39m0.4731   [39m | [39m109.2    [39m | [39m0.05187  [39m | [39m0.3183   [39m | [39m2.629    [39m | [39m3.173    [39m | [39m8.085e-05[39m |
| [39m96       [39m | [39m-0.04028 [39m | [39m347.8    [39m | [39m0.2615   [39m | [39m139.0    [39m | [39m0.06382  [39m | [39m0.3113   [39m | [39m2.348    [39m | [39m4.932    [39m | [39m9.742e-05[39m |
| [39m97       [39m | [39m-0.05575 [39m | [39m447.5    [39m | [39m0.4087   [39m | [39m132.5    [39m | [39m0.0548   [39m | [39m0.137    [39m | [39m3.375    [39m | [39m4.417    [39m | [39m2.026e-05[39m |
| [39m98       [39m | [39m-0.04706 [39m | [39m455.5    [39m | [39m0.2194   [39m | [39m32.09    [39m | [39m0.06191  [39m | [39m0.46     [39m | [39m2.227    [39m | [39m4.065    [39m | [39m6.022e-05[39m |
| [39m99       [39m | [39m-0.07187 [39m | [39m470.9    [39m | [39m0.1972   [39m | [39m162.0    [39m | [39m0.08593  [39m | [39m0.1918   [39m | [39m1.009    [39m | [39m4.623    [39m | [39m1.613e-05[39m |
| [39m100      [39m | [39m-0.1451  [39m | [39m211.8    [39m | [39m0.117    [39m | [39m153.8    [39m | [39m0.09314  [39m | [39m0.4613   [39m | [39m1.253    [39m | [39m3.819    [39m | [39m1.603e-05[39m |
=========================================================================================================================
Best parameters: sequence_length=4, hidden_size=156, learning_rate=0.0552, num_layers=2, lstm_dropout=0.0257, fc_dropout=0.0184, epochs=213 weight_decay=0.000025
