nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [39m81       [39m | [39m-0.1558  [39m | [39m108.0    [39m | [39m0.161    [39m | [39m28.64    [39m | [39m0.03947  [39m | [39m0.05988  [39m | [39m3.672    [39m | [39m4.562    [39m | [39m0.006791 [39m |
| [39m82       [39m | [39m-0.08529 [39m | [39m415.7    [39m | [39m0.2492   [39m | [39m12.95    [39m | [39m0.05834  [39m | [39m0.2934   [39m | [39m3.236    [39m | [39m3.59     [39m | [39m0.001277 [39m |
| [39m83       [39m | [39m-0.03277 [39m | [39m213.5    [39m | [39m0.1815   [39m | [39m83.39    [39m | [39m0.06137  [39m | [39m0.178    [39m | [39m3.96     [39m | [39m4.635    [39m | [39m0.002373 [39m |
| [39m84       [39m | [39m-0.02634 [39m | [39m140.7    [39m | [39m0.07643  [39m | [39m32.99    [39m | [39m0.02446  [39m | [39m0.09328  [39m | [39m1.855    [39m | [39m2.04     [39m | [39m0.008968 [39m |
| [39m85       [39m | [39m-0.1558  [39m | [39m132.1    [39m | [39m0.2623   [39m | [39m53.71    [39m | [39m0.09841  [39m | [39m0.05602  [39m | [39m2.194    [39m | [39m6.817    [39m | [39m0.008655 [39m |
| [39m86       [39m | [39m-0.04816 [39m | [39m426.8    [39m | [39m0.129    [39m | [39m23.53    [39m | [39m0.07018  [39m | [39m0.4647   [39m | [39m2.67     [39m | [39m4.43     [39m | [39m0.002801 [39m |
| [39m87       [39m | [39m-0.02901 [39m | [39m407.8    [39m | [39m0.09352  [39m | [39m42.78    [39m | [39m0.04829  [39m | [39m0.2538   [39m | [39m1.727    [39m | [39m1.689    [39m | [39m0.006107 [39m |
| [39m88       [39m | [39m-0.01957 [39m | [39m215.5    [39m | [39m0.2906   [39m | [39m21.45    [39m | [39m0.0533   [39m | [39m0.2663   [39m | [39m1.155    [39m | [39m3.02     [39m | [39m0.001345 [39m |
| [39m89       [39m | [39m-0.1571  [39m | [39m125.3    [39m | [39m0.495    [39m | [39m42.62    [39m | [39m0.08289  [39m | [39m0.1273   [39m | [39m3.045    [39m | [39m5.561    [39m | [39m0.005957 [39m |
| [39m90       [39m | [39m-0.08483 [39m | [39m288.6    [39m | [39m0.2059   [39m | [39m45.96    [39m | [39m0.09366  [39m | [39m0.4153   [39m | [39m3.895    [39m | [39m1.746    [39m | [39m0.007309 [39m |
| [39m91       [39m | [39m-0.08467 [39m | [39m475.3    [39m | [39m0.09062  [39m | [39m10.38    [39m | [39m0.0767   [39m | [39m0.2872   [39m | [39m3.525    [39m | [39m1.839    [39m | [39m0.007953 [39m |
| [39m92       [39m | [39m-0.08506 [39m | [39m180.7    [39m | [39m0.08183  [39m | [39m22.7     [39m | [39m0.08331  [39m | [39m0.3326   [39m | [39m2.569    [39m | [39m3.153    [39m | [39m0.008772 [39m |
| [39m93       [39m | [39m-0.07467 [39m | [39m257.0    [39m | [39m0.4083   [39m | [39m57.33    [39m | [39m0.04392  [39m | [39m0.2313   [39m | [39m1.904    [39m | [39m5.486    [39m | [39m0.005028 [39m |
| [39m94       [39m | [39m-0.08458 [39m | [39m192.9    [39m | [39m0.4498   [39m | [39m50.37    [39m | [39m0.05892  [39m | [39m0.4532   [39m | [39m2.873    [39m | [39m1.701    [39m | [39m0.009398 [39m |
| [39m95       [39m | [39m-0.1531  [39m | [39m351.1    [39m | [39m0.1675   [39m | [39m19.55    [39m | [39m0.08146  [39m | [39m0.31     [39m | [39m2.6      [39m | [39m6.363    [39m | [39m0.007886 [39m |
| [39m96       [39m | [39m-0.1565  [39m | [39m160.7    [39m | [39m0.1559   [39m | [39m33.31    [39m | [39m0.07696  [39m | [39m0.01677  [39m | [39m2.71     [39m | [39m5.575    [39m | [39m0.008768 [39m |
| [39m97       [39m | [39m-0.051   [39m | [39m236.8    [39m | [39m0.4106   [39m | [39m15.94    [39m | [39m0.08618  [39m | [39m0.06374  [39m | [39m2.192    [39m | [39m5.784    [39m | [39m0.0015   [39m |
| [39m98       [39m | [39m-0.01609 [39m | [39m191.7    [39m | [39m0.3611   [39m | [39m92.72    [39m | [39m0.0677   [39m | [39m0.347    [39m | [39m2.628    [39m | [39m2.511    [39m | [39m0.003458 [39m |
| [39m99       [39m | [39m-0.08451 [39m | [39m172.6    [39m | [39m0.4542   [39m | [39m75.51    [39m | [39m0.04608  [39m | [39m0.231    [39m | [39m3.842    [39m | [39m1.92     [39m | [39m0.005863 [39m |
| [39m100      [39m | [39m-0.1566  [39m | [39m302.4    [39m | [39m0.3057   [39m | [39m4.282    [39m | [39m0.08849  [39m | [39m0.4661   [39m | [39m2.695    [39m | [39m5.18     [39m | [39m0.009225 [39m |
| [39m101      [39m | [39m-0.153   [39m | [39m382.9    [39m | [39m0.07627  [39m | [39m74.61    [39m | [39m0.0646   [39m | [39m0.2121   [39m | [39m3.209    [39m | [39m6.606    [39m | [39m0.009256 [39m |
| [39m102      [39m | [39m-0.0529  [39m | [39m280.3    [39m | [39m0.05662  [39m | [39m126.1    [39m | [39m0.0855   [39m | [39m0.06233  [39m | [39m3.763    [39m | [39m6.219    [39m | [39m0.005189 [39m |
| [39m103      [39m | [39m-0.02954 [39m | [39m336.5    [39m | [39m0.1995   [39m | [39m8.9      [39m | [39m0.04017  [39m | [39m0.4014   [39m | [39m1.014    [39m | [39m3.001    [39m | [39m0.003982 [39m |
| [39m104      [39m | [39m-0.08465 [39m | [39m315.0    [39m | [39m0.4599   [39m | [39m45.64    [39m | [39m0.04123  [39m | [39m0.3688   [39m | [39m2.357    [39m | [39m2.348    [39m | [39m0.004525 [39m |
| [39m105      [39m | [39m-0.1512  [39m | [39m156.3    [39m | [39m0.08819  [39m | [39m64.79    [39m | [39m0.0477   [39m | [39m0.4574   [39m | [39m2.087    [39m | [39m4.484    [39m | [39m0.006323 [39m |
| [39m106      [39m | [39m-0.02549 [39m | [39m105.2    [39m | [39m0.3318   [39m | [39m24.43    [39m | [39m0.0965   [39m | [39m0.07433  [39m | [39m2.244    [39m | [39m1.512    [39m | [39m0.009969 [39m |
| [39m107      [39m | [39m-0.08543 [39m | [39m300.9    [39m | [39m0.2977   [39m | [39m10.45    [39m | [39m0.0775   [39m | [39m0.105    [39m | [39m3.694    [39m | [39m2.231    [39m | [39m0.001908 [39m |
| [39m108      [39m | [39m-0.1541  [39m | [39m114.6    [39m | [39m0.236    [39m | [39m73.17    [39m | [39m0.01591  [39m | [39m0.3878   [39m | [39m2.36     [39m | [39m4.146    [39m | [39m0.004408 [39m |
| [39m109      [39m | [39m-0.08501 [39m | [39m260.3    [39m | [39m0.2798   [39m | [39m21.56    [39m | [39m0.02637  [39m | [39m0.4309   [39m | [39m3.838    [39m | [39m3.24     [39m | [39m0.002708 [39m |
| [39m110      [39m | [39m-0.02728 [39m | [39m357.6    [39m | [39m0.2044   [39m | [39m5.199    [39m | [39m0.02405  [39m | [39m0.358    [39m | [39m2.977    [39m | [39m1.163    [39m | [39m0.00222  [39m |
| [39m111      [39m | [39m-0.07527 [39m | [39m192.4    [39m | [39m0.3359   [39m | [39m4.484    [39m | [39m0.01937  [39m | [39m0.4      [39m | [39m1.536    [39m | [39m4.916    [39m | [39m0.002383 [39m |
| [39m112      [39m | [39m-0.1128  [39m | [39m139.8    [39m | [39m0.1216   [39m | [39m93.01    [39m | [39m0.08701  [39m | [39m0.4151   [39m | [39m2.192    [39m | [39m5.009    [39m | [39m0.002051 [39m |
| [39m113      [39m | [39m-0.0204  [39m | [39m217.3    [39m | [39m0.4482   [39m | [39m3.638    [39m | [39m0.0177   [39m | [39m0.1039   [39m | [39m1.08     [39m | [39m2.089    [39m | [39m0.005831 [39m |
| [39m114      [39m | [39m-0.03856 [39m | [39m268.6    [39m | [39m0.4463   [39m | [39m105.0    [39m | [39m0.04076  [39m | [39m0.1297   [39m | [39m2.139    [39m | [39m4.542    [39m | [39m0.002681 [39m |
| [39m115      [39m | [39m-0.06234 [39m | [39m349.7    [39m | [39m0.2047   [39m | [39m71.56    [39m | [39m0.04925  [39m | [39m0.1472   [39m | [39m3.845    [39m | [39m5.582    [39m | [39m0.001402 [39m |
| [39m116      [39m | [39m-0.03163 [39m | [39m447.4    [39m | [39m0.2437   [39m | [39m114.7    [39m | [39m0.08199  [39m | [39m0.2126   [39m | [39m1.067    [39m | [39m2.612    [39m | [39m0.005417 [39m |
| [39m117      [39m | [39m-0.007936[39m | [39m353.4    [39m | [39m0.1289   [39m | [39m19.56    [39m | [39m0.08514  [39m | [39m0.4922   [39m | [39m2.577    [39m | [39m2.03     [39m | [39m0.002724 [39m |
| [39m118      [39m | [39m-0.148   [39m | [39m107.4    [39m | [39m0.4571   [39m | [39m16.84    [39m | [39m0.06189  [39m | [39m0.137    [39m | [39m2.663    [39m | [39m4.909    [39m | [39m0.008298 [39m |
| [39m119      [39m | [39m-0.1516  [39m | [39m182.6    [39m | [39m0.005498 [39m | [39m19.25    [39m | [39m0.091    [39m | [39m0.4369   [39m | [39m2.792    [39m | [39m4.603    [39m | [39m0.006651 [39m |
